This is pdfTeX, Version 3.141592653-2.6-1.40.26 (MiKTeX 24.4) (preloaded format=pdflatex 2024.6.13)  6 JUL 2024 08:53
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2024-06-01>
L3 programming layer <2024-05-08>
(C:\Users\thang\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2024/02/08 v1.4n Standard LaTeX document class
(C:\Users\thang\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2024/02/08 v1.4n Standard LaTeX file (size option)
)
\c@part=\count194
\c@section=\count195
\c@subsection=\count196
\c@subsubsection=\count197
\c@paragraph=\count198
\c@subparagraph=\count199
\c@figure=\count266
\c@table=\count267
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(C:\Users\thang\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\thang\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\thang\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(pdftex.def)             Requested size: 227.61504pt x 96.73656pt.


[43 <./Images/Up_chirp.png>]
<Images/xungchirp.png, id=1613, 1149.5447pt x 351.56343pt>
File: Images/xungchirp.png Graphic file (type png)
<use Images/xungchirp.png>
Package pdftex.def Info: Images/xungchirp.png  used on input line 1262.
(pdftex.def)             Requested size: 256.07545pt x 113.80614pt.
<Images/sodokhoiCSS.png, id=1616, 808.01875pt x 337.26pt>
File: Images/sodokhoiCSS.png Graphic file (type png)
<use Images/sodokhoiCSS.png>
Package pdftex.def Info: Images/sodokhoiCSS.png  used on input line 1270.
(pdftex.def)             Requested size: 355.66498pt x 139.41994pt.


[44 <./Images/Down_Chirp.png> <./Images/xungchirp.png> <./Images/sodokhoiCSS.pn
g>]

[45]

[46]

[47]

[48]

[49]
<Images/MeshStructure.png, id=1690, 844.15375pt x 357.335pt>
File: Images/MeshStructure.png Graphic file (type png)
<use Images/MeshStructure.png>
Package pdftex.def Info: Images/MeshStructure.png  used on input line 1476.
(pdftex.def)             Requested size: 227.61542pt x 102.43039pt.


[50 <./Images/MeshStructure.png>]
<Images/Armstructure.png, id=1699, 725.71124pt x 382.42876pt>
File: Images/Armstructure.png Graphic file (type png)
<use Images/Armstructure.png>
Package pdftex.def Info: Images/Armstructure.png  used on input line 1506.
(pdftex.def)             Requested size: 227.61472pt x 128.03418pt.


[51]

[52 <./Images/Armstructure.png>]
<Images/ARMORIGIN.png, id=1713, 684.5575pt x 497.86pt>
File: Images/ARMORIGIN.png Graphic file (type png)
<use Images/ARMORIGIN.png>
Package pdftex.def Info: Images/ARMORIGIN.png  used on input line 1531.
(pdftex.def)             Requested size: 227.61772pt x 113.80649pt.


[53 <./Images/ARMORIGIN.png>]

[54]
<Images/I2C.png, id=1728, 753.81625pt x 146.5475pt>
File: Images/I2C.png Graphic file (type png)
<use Images/I2C.png>
Package pdftex.def Info: Images/I2C.png  used on input line 1594.
(pdftex.def)             Requested size: 227.61891pt x 65.44038pt.


[55 <./Images/I2C.png>]
<Images/SPI.png, id=1739, 450.68375pt x 246.9225pt>
File: Images/SPI.png Graphic file (type png)
<use Images/SPI.png>
Package pdftex.def Info: Images/SPI.png  used on input line 1617.
(pdftex.def)             Requested size: 142.26183pt x 76.82022pt.
<Images/UART.png, id=1743, 562.1pt x 176.66pt>
File: Images/UART.png Graphic file (type png)
<use Images/UART.png>
Package pdftex.def Info: Images/UART.png  used on input line 1642.
(pdftex.def)             Requested size: 199.16522pt x 93.89351pt.


[56 <./Images/SPI.png>]

[57 <./Images/UART.png>]
<Images/GPS.png, id=1758, 557.08125pt x 369.38pt>
File: Images/GPS.png Graphic file (type png)
<use Images/GPS.png>
Package pdftex.def Info: Images/GPS.png  used on input line 1677.
(pdftex.def)             Requested size: 227.61426pt x 128.03368pt.


[58 <./Images/GPS.png>]
<Images/Fusion360_Logo.png, id=1767, 307.8702pt x 151.767pt>
File: Images/Fusion360_Logo.png Graphic file (type png)
<use Images/Fusion360_Logo.png>
Package pdftex.def Info: Images/Fusion360_Logo.png  used on input line 1699.
(pdftex.def)             Requested size: 227.62776pt x 119.50092pt.


[59 <./Images/Fusion360_Logo.png>]

[60]

[61]

[62]
<Images/Node.png, id=1789, 685.56125pt x 476.78125pt>
File: Images/Node.png Graphic file (type png)
<use Images/Node.png>
Package pdftex.def Info: Images/Node.png  used on input line 1823.
(pdftex.def)             Requested size: 256.0806pt x 142.26431pt.


[63 <./Images/Node.png>]
<Images/Gateway.png, id=1797, 683.55376pt x 388.45125pt>
File: Images/Gateway.png Graphic file (type png)
<use Images/Gateway.png>
Package pdftex.def Info: Images/Gateway.png  used on input line 1842.
(pdftex.def)             Requested size: 256.0817pt x 142.26659pt.
<Images/ESP32S3.png, id=1798, 378.41376pt x 448.67625pt>
File: Images/ESP32S3.png Graphic file (type png)
<use Images/ESP32S3.png>
Package pdftex.def Info: Images/ESP32S3.png  used on input line 1864.
(pdftex.def)             Requested size: 119.5012pt x 142.25801pt.


[64 <./Images/Gateway.png>]
<Images/temp.png, id=1811, 359.3425pt x 292.09125pt>
File: Images/temp.png Graphic file (type png)
<use Images/temp.png>
Package pdftex.def Info: Images/temp.png  used on input line 1895.
(pdftex.def)             Requested size: 142.26497pt x 142.26576pt.
<Images/PH.png, id=1818, 586.19pt x 433.62pt>
File: Images/PH.png Graphic file (type png)
<use Images/PH.png>
Package pdftex.def Info: Images/PH.png  used on input line 1917.
(pdftex.def)             Requested size: 142.26271pt x 142.26135pt.


[65 <./Images/ESP32S3.png>]
<Images/ECSensor.png, id=1831, 590.205pt x 297.11pt>
File: Images/ECSensor.png Graphic file (type png)
<use Images/ECSensor.png>
Package pdftex.def Info: Images/ECSensor.png  used on input line 1943.
(pdftex.def)             Requested size: 142.25548pt x 122.3463pt.


[66 <./Images/temp.png> <./Images/PH.png>]
<Images/DOsensor.png, id=1844, 647.41875pt x 448.67625pt>
File: Images/DOsensor.png Graphic file (type png)
<use Images/DOsensor.png>
Package pdftex.def Info: Images/DOsensor.png  used on input line 1967.
(pdftex.def)             Requested size: 199.16652pt x 102.42659pt.


[67 <./Images/ECSensor.png> <./Images/DOsensor.png>]
<Images/LCD1.8.png, id=1857, 363.3575pt x 240.9pt>
File: Images/LCD1.8.png Graphic file (type png)
<use Images/LCD1.8.png>
Package pdftex.def Info: Images/LCD1.8.png  used on input line 1992.
(pdftex.def)             Requested size: 142.26328pt x 99.58199pt.
<Images/LCD3.5.png, id=1864, 371.3875pt x 269.005pt>
File: Images/LCD3.5.png Graphic file (type png)
<use Images/LCD3.5.png>
Package pdftex.def Info: Images/LCD3.5.png  used on input line 2014.
(pdftex.def)             Requested size: 170.72131pt x 99.58365pt.


[68 <./Images/LCD1.8.png> <./Images/LCD3.5.png>]
<Images/A7670C.png, id=1878, 282.05376pt x 287.0725pt>
File: Images/A7670C.png Graphic file (type png)
<use Images/A7670C.png>
Package pdftex.def Info: Images/A7670C.png  used on input line 2040.
(pdftex.def)             Requested size: 113.80936pt x 113.81071pt.


[69 <./Images/A7670C.png>]
<Images/Sx1278.png, id=1888, 383.4325pt x 313.17pt>
File: Images/Sx1278.png Graphic file (type png)
<use Images/Sx1278.png>
Package pdftex.def Info: Images/Sx1278.png  used on input line 2068.
(pdftex.def)             Requested size: 113.80783pt x 105.27217pt.
<Images/CN3795.png, id=1895, 293.095pt x 295.1025pt>
File: Images/CN3795.png Graphic file (type png)
<use Images/CN3795.png>
Package pdftex.def Info: Images/CN3795.png  used on input line 2101.
(pdftex.def)             Requested size: 113.81015pt x 102.42735pt.


[70 <./Images/Sx1278.png>]
<Images/Relay.png, id=1905, 421.575pt x 422.57875pt>
File: Images/Relay.png Graphic file (type png)
<use Images/Relay.png>
Package pdftex.def Info: Images/Relay.png  used on input line 2132.
(pdftex.def)             Requested size: 113.80746pt x 102.42685pt.


[71 <./Images/CN3795.png>]
<Images/GPSModule.png, id=1918, 379.4175pt x 371.3875pt>
File: Images/GPSModule.png Graphic file (type png)
<use Images/GPSModule.png>
Package pdftex.def Info: Images/GPSModule.png  used on input line 2158.
(pdftex.def)             Requested size: 102.42671pt x 102.42938pt.


[72 <./Images/Relay.png> <./Images/GPSModule.png>]
<Images/adapter.png, id=1931, 189.70876pt x 197.73875pt>
File: Images/adapter.png Graphic file (type png)
<use Images/adapter.png>
Package pdftex.def Info: Images/adapter.png  used on input line 2206.
(pdftex.def)             Requested size: 71.13191pt x 71.13158pt.
<Images/haap.png, id=1932, 948.54375pt x 295.1025pt>
File: Images/haap.png Graphic file (type png)
<use Images/haap.png>
Package pdftex.def Info: Images/haap.png  used on input line 2212.
(pdftex.def)             Requested size: 239.00244pt x 113.81068pt.
<Images/nguon3.3.png, id=1933, 605.26125pt x 304.13625pt>
File: Images/nguon3.3.png Graphic file (type png)
<use Images/nguon3.3.png>
Package pdftex.def Info: Images/nguon3.3.png  used on input line 2218.
(pdftex.def)             Requested size: 96.73294pt x 71.1286pt.


[73 <./Images/adapter.png>]
<Images/sunblock.png, id=1940, 928.46875pt x 401.5pt>
File: Images/sunblock.png Graphic file (type png)
<use Images/sunblock.png>
Package pdftex.def Info: Images/sunblock.png  used on input line 2228.
(pdftex.def)             Requested size: 239.0019pt x 113.80992pt.
<Images/machchuyen.png, id=1941, 804.00375pt x 482.80376pt>
File: Images/machchuyen.png Graphic file (type png)
<use Images/machchuyen.png>
Package pdftex.def Info: Images/machchuyen.png  used on input line 2237.
(pdftex.def)             Requested size: 256.07191pt x 122.34348pt.


[74 <./Images/haap.png> <./Images/nguon3.3.png> <./Images/sunblock.png> <./Imag
es/machchuyen.png>]
<Images/vixuly.png, id=1950, 831.105pt x 529.98pt>
File: Images/vixuly.png Graphic file (type png)
<use Images/vixuly.png>
Package pdftex.def Info: Images/vixuly.png  used on input line 2246.
(pdftex.def)             Requested size: 227.62248pt x 122.34569pt.
<Images/doccambien.png, id=1951, 337.26pt x 214.8025pt>
File: Images/doccambien.png Graphic file (type png)
<use Images/doccambien.png>
Package pdftex.def Info: Images/doccambien.png  used on input line 2260.
(pdftex.def)             Requested size: 85.35431pt x 56.90273pt.
<Images/machPh.png, id=1952, 741.77126pt x 439.6425pt>
File: Images/machPh.png Graphic file (type png)
<use Images/machPh.png>
Package pdftex.def Info: Images/machPh.png  used on input line 2271.
(pdftex.def)             Requested size: 256.08113pt x 136.5695pt.
<Images/pHthucte.png, id=1955, 595.22375pt x 281.05pt>
File: Images/pHthucte.png Graphic file (type png)
<use Images/pHthucte.png>
Package pdftex.def Info: Images/pHthucte.png  used on input line 2278.
(pdftex.def)             Requested size: 85.35612pt x 56.90373pt.


[75 <./Images/vixuly.png> <./Images/doccambien.png> <./Images/machPh.png>]
<Images/Domachdo.png, id=1965, 763.85374pt x 491.8375pt>
File: Images/Domachdo.png Graphic file (type png)
<use Images/Domachdo.png>
Package pdftex.def Info: Images/Domachdo.png  used on input line 2288.
(pdftex.def)             Requested size: 199.1684pt x 113.81068pt.
<Images/dothucte.png, id=1968, 571.13374pt x 277.035pt>
File: Images/dothucte.png Graphic file (type png)
<use Images/dothucte.png>
Package pdftex.def Info: Images/dothucte.png  used on input line 2295.
(pdftex.def)             Requested size: 85.35263pt x 56.90244pt.
<Images/ECmachdo.png, id=1971, 913.4125pt x 532.99126pt>
File: Images/ECmachdo.png Graphic file (type png)
<use Images/ECmachdo.png>
Package pdftex.def Info: Images/ECmachdo.png  used on input line 2306.
(pdftex.def)             Requested size: 256.07433pt x 136.57379pt.
<Images/ECthucte.png, id=1974, 681.54625pt x 347.2975pt>
File: Images/ECthucte.png Graphic file (type png)
<use Images/ECthucte.png>
Package pdftex.def Info: Images/ECthucte.png  used on input line 2313.
(pdftex.def)             Requested size: 85.34906pt x 56.90416pt.


[76 <./Images/pHthucte.png> <./Images/Domachdo.png> <./Images/dothucte.png> <./
Images/ECmachdo.png>]
<Images/SwitchPh.png, id=1985, 457.71pt x 221.82875pt>
File: Images/SwitchPh.png Graphic file (type png)
<use Images/SwitchPh.png>
Package pdftex.def Info: Images/SwitchPh.png  used on input line 2323.
(pdftex.def)             Requested size: 105.27109pt x 62.59564pt.
<Images/SwitchDo.png, id=1986, 492.84125pt x 223.83624pt>
File: Images/SwitchDo.png Graphic file (type png)
<use Images/SwitchDo.png>
Package pdftex.def Info: Images/SwitchDo.png  used on input line 2330.
(pdftex.def)             Requested size: 105.27446pt x 62.59515pt.
<Images/SwitchEC.png, id=1987, 482.80376pt x 215.80624pt>
File: Images/SwitchEC.png Graphic file (type png)
<use Images/SwitchEC.png>
Package pdftex.def Info: Images/SwitchEC.png  used on input line 2337.
(pdftex.def)             Requested size: 105.27417pt x 62.59537pt.
<Images/lora.png, id=1988, 649.42625pt x 271.0125pt>
File: Images/lora.png Graphic file (type png)
<use Images/lora.png>
Package pdftex.def Info: Images/lora.png  used on input line 2347.
(pdftex.def)             Requested size: 170.70981pt x 102.42754pt.


[77 <./Images/ECthucte.png> <./Images/SwitchPh.png> <./Images/SwitchDo.png> <./
Images/SwitchEC.png> <./Images/lora.png>]
<Images/RTC.png, id=1999, 650.43pt x 448.67625pt>
File: Images/RTC.png Graphic file (type png)
<use Images/RTC.png>
Package pdftex.def Info: Images/RTC.png  used on input line 2359.
(pdftex.def)             Requested size: 256.07838pt x 142.25801pt.
<Images/Sdcard.png, id=2000, 491.8375pt x 432.61626pt>
File: Images/Sdcard.png Graphic file (type png)
<use Images/Sdcard.png>
Package pdftex.def Info: Images/Sdcard.png  used on input line 2372.
(pdftex.def)             Requested size: 199.17058pt x 142.26212pt.


[78 <./Images/RTC.png> <./Images/Sdcard.png>]
<Images/GPSmach.png, id=2007, 822.07124pt x 494.84875pt>
File: Images/GPSmach.png Graphic file (type png)
<use Images/GPSmach.png>
Package pdftex.def Info: Images/GPSmach.png  used on input line 2384.
(pdftex.def)             Requested size: 241.84409pt x 142.26413pt.
<Images/ads1115.png, id=2008, 613.29124pt x 486.81876pt>
File: Images/ads1115.png Graphic file (type png)
<use Images/ads1115.png>
Package pdftex.def Info: Images/ads1115.png  used on input line 2395.
(pdftex.def)             Requested size: 199.16756pt x 113.80815pt.


[79 <./Images/GPSmach.png> <./Images/ads1115.png>]
<Images/Node Top.png, id=2015, 852.18375pt x 500.87125pt>
File: Images/Node Top.png Graphic file (type png)
<use Images/Node Top.png>
Package pdftex.def Info: Images/Node Top.png  used on input line 2404.
(pdftex.def)             Requested size: 227.62206pt x 119.50078pt.
<Images/Node Bottom.png, id=2016, 948.54375pt x 567.11874pt>
File: Images/Node Bottom.png Graphic file (type png)
<use Images/Node Bottom.png>
Package pdftex.def Info: Images/Node Bottom.png  used on input line 2411.
(pdftex.def)             Requested size: 227.61172pt x 119.4965pt.
<Images/Gatewaytop.png, id=2017, 948.54375pt x 625.33624pt>
File: Images/Gatewaytop.png Graphic file (type png)
<use Images/Gatewaytop.png>
Package pdftex.def Info: Images/Gatewaytop.png  used on input line 2418.
(pdftex.def)             Requested size: 199.17111pt x 113.80565pt.
<Images/Gatewaybottom.png, id=2018, 948.54375pt x 657.45625pt>
File: Images/Gatewaybottom.png Graphic file (type png)
<use Images/Gatewaybottom.png>
Package pdftex.def Info: Images/Gatewaybottom.png  used on input line 2425.
(pdftex.def)             Requested size: 199.17111pt x 113.80257pt.


[80 <./Images/Node Top.png> <./Images/Node Bottom.png> <./Images/Gatewaytop.png
> <./Images/Gatewaybottom.png>]
<Images/FirmNode.png, id=2027, 948.54375pt x 1044.90375pt>
File: Images/FirmNode.png Graphic file (type png)
<use Images/FirmNode.png>
Package pdftex.def Info: Images/FirmNode.png  used on input line 2437.
(pdftex.def)             Requested size: 284.5219pt x 341.4392pt.


[81 <./Images/FirmNode.png>]
<Images/FirmGate.png, id=2035, 697.60625pt x 863.225pt>
File: Images/FirmGate.png Graphic file (type png)
<use Images/FirmGate.png>
Package pdftex.def Info: Images/FirmGate.png  used on input line 2469.
(pdftex.def)             Requested size: 227.62413pt x 284.52266pt.


[82 <./Images/FirmGate.png>]
<Images/Node3D.png, id=2043, 1108.14pt x 627.84563pt>
File: Images/Node3D.png Graphic file (type png)
<use Images/Node3D.png>
Package pdftex.def Info: Images/Node3D.png  used on input line 2490.
(pdftex.def)             Requested size: 295.90457pt x 156.48201pt.
<Images/Gateway3D.png, id=2044, 1113.40968pt x 630.85687pt>
File: Images/Gateway3D.png Graphic file (type png)
<use Images/Gateway3D.png>
Package pdftex.def Info: Images/Gateway3D.png  used on input line 2499.
(pdftex.def)             Requested size: 295.90163pt x 156.49132pt.


[83 <./Images/Node3D.png>]
<Images/mtNodetop.png, id=2053, 694.595pt x 403.5075pt>
File: Images/mtNodetop.png Graphic file (type png)
<use Images/mtNodetop.png>
Package pdftex.def Info: Images/mtNodetop.png  used on input line 2510.
(pdftex.def)             Requested size: 256.08464pt x 136.57503pt.
File: Images/mtNodetop.png Graphic file (type png)
<use Images/mtNodetop.png>
Package pdftex.def Info: Images/mtNodetop.png  used on input line 2516.
(pdftex.def)             Requested size: 256.08464pt x 136.57503pt.
<Images/mtGatetop.png, id=2054, 691.58376pt x 471.7625pt>
File: Images/mtGatetop.png Graphic file (type png)
<use Images/mtGatetop.png>
Package pdftex.def Info: Images/mtGatetop.png  used on input line 2522.
(pdftex.def)             Requested size: 199.1612pt x 113.80838pt.


[84 <./Images/Gateway3D.png> <./Images/mtNodetop.png>]
<Images/mtGatebot.png, id=2061, 669.50125pt x 458.71375pt>
File: Images/mtGatebot.png Graphic file (type png)
<use Images/mtGatebot.png>
Package pdftex.def Info: Images/mtGatebot.png  used on input line 2531.
(pdftex.def)             Requested size: 199.16632pt x 113.81023pt.
<Images/NodeHtTop.png, id=2062, 719.68875pt x 417.56pt>
File: Images/NodeHtTop.png Graphic file (type png)
<use Images/NodeHtTop.png>
Package pdftex.def Info: Images/NodeHtTop.png  used on input line 2538.
(pdftex.def)             Requested size: 199.17241pt x 113.80673pt.
<Images/NodeHtbot.png, id=2063, 701.62125pt x 417.56pt>
File: Images/NodeHtbot.png Graphic file (type png)
<use Images/NodeHtbot.png>
Package pdftex.def Info: Images/NodeHtbot.png  used on input line 2544.
(pdftex.def)             Requested size: 199.17189pt x 113.80673pt.
<Images/MachNHT.png, id=2064, 599.23875pt x 448.67625pt>
File: Images/MachNHT.png Graphic file (type png)
<use Images/MachNHT.png>
Package pdftex.def Info: Images/MachNHT.png  used on input line 2551.
(pdftex.def)             Requested size: 199.16666pt x 113.80504pt.
<Images/DvNode.png, id=2065, 707.64375pt x 530.98375pt>
File: Images/DvNode.png Graphic file (type png)
<use Images/DvNode.png>
Package pdftex.def Info: Images/DvNode.png  used on input line 2557.
(pdftex.def)             Requested size: 199.16469pt x 113.81088pt.
<Images/DvGate.png, id=2066, 558.085pt x 392.46625pt>
File: Images/DvGate.png Graphic file (type png)
<use Images/DvGate.png>
Package pdftex.def Info: Images/DvGate.png  used on input line 2563.
(pdftex.def)             Requested size: 199.16473pt x 113.8063pt.


[85 <./Images/mtGatetop.png> <./Images/mtGatebot.png> <./Images/NodeHtTop.png> 
<./Images/NodeHtbot.png>]
<Images/vnu.png, id=2076, 475.7775pt x 433.62pt>
File: Images/vnu.png Graphic file (type png)
<use Images/vnu.png>
Package pdftex.def Info: Images/vnu.png  used on input line 2577.
(pdftex.def)             Requested size: 213.39369pt x 145.10646pt.


[86 <./Images/MachNHT.png> <./Images/DvNode.png> <./Images/DvGate.png>]

[87 <./Images/vnu.png>]

[88]

[89]

[90]
<Images/ChddPh.png, id=2129, 385.44pt x 291.0875pt>
File: Images/ChddPh.png Graphic file (type png)
<use Images/ChddPh.png>
Package pdftex.def Info: Images/ChddPh.png  used on input line 2746.
(pdftex.def)             Requested size: 199.16547pt x 142.26546pt.
<Images/thlmddc.png, id=2130, 365.365pt x 427.5975pt>
File: Images/thlmddc.png Graphic file (type png)
<use Images/thlmddc.png>
Package pdftex.def Info: Images/thlmddc.png  used on input line 2753.
(pdftex.def)             Requested size: 199.16736pt x 142.26247pt.
<Images/domc.png, id=2131, 491.8375pt x 530.98375pt>
File: Images/domc.png Graphic file (type png)
<use Images/domc.png>
Package pdftex.def Info: Images/domc.png  used on input line 2760.
(pdftex.def)             Requested size: 199.17058pt x 142.26563pt.


[91 <./Images/ChddPh.png>]
<Images/hotay.png, id=2138, 575.14874pt x 268.00125pt>
File: Images/hotay.png Graphic file (type png)
<use Images/hotay.png>
Package pdftex.def Info: Images/hotay.png  used on input line 2772.
(pdftex.def)             Requested size: 341.44107pt x 184.9415pt.


[92 <./Images/thlmddc.png> <./Images/domc.png> <./Images/hotay.png>]
<Images/htgps.png, id=2147, 945.5325pt x 438.63875pt>
File: Images/htgps.png Graphic file (type png)
<use Images/htgps.png>
Package pdftex.def Info: Images/htgps.png  used on input line 2781.
(pdftex.def)             Requested size: 199.15921pt x 113.80911pt.
<Images/sf7.png, id=2148, 451.6875pt x 272.01625pt>
File: Images/sf7.png Graphic file (type png)
<use Images/sf7.png>
Package pdftex.def Info: Images/sf7.png  used on input line 2812.
(pdftex.def)             Requested size: 233.31432pt x 133.73323pt.

Overfull \hbox (13.86172pt too wide) in paragraph at lines 2821--2828
 [][] 
 []



[93 <./Images/htgps.png> <./Images/sf7.png>]
<Images/sf8.png, id=2155, 450.68375pt x 271.0125pt>
File: Images/sf8.png Graphic file (type png)
<use Images/sf8.png>
Package pdftex.def Info: Images/sf8.png  used on input line 2834.
(pdftex.def)             Requested size: 233.3116pt x 133.73186pt.
<Images/sf9.png, id=2156, 450.68375pt x 271.0125pt>
File: Images/sf9.png Graphic file (type png)
<use Images/sf9.png>
Package pdftex.def Info: Images/sf9.png  used on input line 2869.
(pdftex.def)             Requested size: 233.3116pt x 133.73186pt.


[94 <./Images/sf8.png>]
Overfull \hbox (5.20374pt too wide) in paragraph at lines 2879--2886
 [][] 
 []

<Images/sf10.png, id=2162, 450.68375pt x 269.005pt>
File: Images/sf10.png Graphic file (type png)
<use Images/sf10.png>
Package pdftex.def Info: Images/sf10.png  used on input line 2906.
(pdftex.def)             Requested size: 233.3116pt x 133.72638pt.

Overfull \hbox (1.95374pt too wide) in paragraph at lines 2917--2924
 [][] 
 []



[95 <./Images/sf9.png> <./Images/sf10.png>]
<Images/sf11.png, id=2170, 452.69125pt x 271.0125pt>
File: Images/sf11.png Graphic file (type png)
<use Images/sf11.png>
Package pdftex.def Info: Images/sf11.png  used on input line 2943.
(pdftex.def)             Requested size: 233.30783pt x 133.73186pt.

Overfull \hbox (8.45374pt too wide) in paragraph at lines 2953--2960
 [][] 
 []



[96 <./Images/sf11.png>]
<Images/sf12.png, id=2176, 452.69125pt x 272.01625pt>
File: Images/sf12.png Graphic file (type png)
<use Images/sf12.png>
Package pdftex.def Info: Images/sf12.png  used on input line 2980.
(pdftex.def)             Requested size: 233.30783pt x 133.73323pt.

Overfull \hbox (24.56581pt too wide) in paragraph at lines 2993--3001
 [][] 
 []


Overfull \hbox (24.56581pt too wide) in paragraph at lines 3009--3017
 [][] 
 []



[97 <./Images/sf12.png>]
<Images/ldtamobi.png, id=2182, 685.56125pt x 346.29375pt>
File: Images/ldtamobi.png Graphic file (type png)
<use Images/ldtamobi.png>
Package pdftex.def Info: Images/ldtamobi.png  used on input line 3039.
(pdftex.def)             Requested size: 199.16333pt x 113.807pt.


[98]
<Images/ldnode1.png, id=2189, 537.00626pt x 362.35374pt>
File: Images/ldnode1.png Graphic file (type png)
<use Images/ldnode1.png>
Package pdftex.def Info: Images/ldnode1.png  used on input line 3050.
(pdftex.def)             Requested size: 241.84723pt x 122.34717pt.
<Images/ldnode2.jpg, id=2190, 3468.96pt x 4625.28pt>
File: Images/ldnode2.jpg Graphic file (type jpg)
<use Images/ldnode2.jpg>
Package pdftex.def Info: Images/ldnode2.jpg  used on input line 3057.
(pdftex.def)             Requested size: 278.79283pt x 318.65063pt.
<Images/KGHP.png, id=2191, 945.5325pt x 450.68375pt>
File: Images/KGHP.png Graphic file (type png)
<use Images/KGHP.png>
Package pdftex.def Info: Images/KGHP.png  used on input line 3064.
(pdftex.def)             Requested size: 241.85062pt x 122.3464pt.


[99 <./Images/ldtamobi.png> <./Images/ldnode1.png> <./Images/ldnode2.jpg>]
<Images/htserver.png, id=2200, 697.60625pt x 172.645pt>
File: Images/htserver.png Graphic file (type png)
<use Images/htserver.png>
Package pdftex.def Info: Images/htserver.png  used on input line 3074.
(pdftex.def)             Requested size: 341.4362pt x 102.4313pt.


[100 <./Images/KGHP.png> <./Images/htserver.png>]

[101]

[102] (main.bbl

[103]
Underfull \hbox (badness 3930) in paragraph at lines 128--131
[]\T5/ptm/m/n/13 Analog. (2023) Analog-to-digital con-vert-ers ba-sics. [On-
 []


Underfull \hbox (badness 1057) in paragraph at lines 128--131
\T5/ptm/m/n/13 line]. Avail-able: []$https : / / www . arrow . com / en / resea
rch-[]and-[]events / articles /
 []


Underfull \hbox (badness 1314) in paragraph at lines 145--149
[]\T5/ptm/m/n/13 Homeq. (2023) X¥y düng ^^_æ thà thæng minh: T«ng
 []


Underfull \hbox (badness 1490) in paragraph at lines 145--149
\T5/ptm/m/n/13 c÷íng nghi¶n cùu, ùng döng cæng ngh» in-ter-net v¤n
 []


Underfull \hbox (badness 4846) in paragraph at lines 145--149
\T5/ptm/m/n/13 vªt. [On-line]. Avail-able: []$https : / / homeq . vn / chia-[]s
e / kien-[]thuc /
 []


Overfull \hbox (54.00476pt too wide) in paragraph at lines 145--149
\T5/ptm/m/n/13 xay-[]dung-[]do-[]thi-[]thong-[]minh-[]tang-[]cuong-[]nghien-[]c
uu-[]ung-[]dung-[]cong-[]nghe-[]internet-[]van-[]vat$[] 
 []



[104]

[105]
Underfull \hbox (badness 10000) in paragraph at lines 255--258
[]\T5/ptm/m/n/13 CHINATFT35. (2019) Datasheet-tft35. [On-
 []


Underfull \hbox (badness 10000) in paragraph at lines 255--258
\T5/ptm/m/n/13 line]. Avail-able: []$https : / / www . indiamart . com / prodde
tail /
 []


Overfull \hbox (98.40672pt too wide) in paragraph at lines 255--258
\T5/ptm/m/n/13 3-[]5-[]inch-[]tft-[]color-[]display-[]screen-[]module-[]320-[]x
-[]480-[]support-[]arduino-[]uno-[]mega2560-[]20086526255 .
 []


Underfull \hbox (badness 10000) in paragraph at lines 285--288
\T5/ptm/m/n/13 datasheet / lcsc _ datasheet _ 1810261521 _ ZHONGKEWEI-[]ATGM336
H-[]5N31 _
 []


Underfull \hbox (badness 10000) in paragraph at lines 303--307
\T5/ptm/m/n/13 C6 % A1ng-[]m % E1 % BA % A1i-[]th % E1 % BB % A7y-[]s % E1 % BA
 % A3n / xu % E1 %
 []


Underfull \hbox (badness 10000) in paragraph at lines 303--307
\T5/ptm/m/n/13 BA % A5t-[]nh % E1 % BA % ADp-[]kh % E1 % BA % A9u / doc-[]tin /
 019457 / 2023-[]08-[]03 /
 []


Underfull \hbox (badness 1297) in paragraph at lines 310--314
\T5/ptm/m/n/13 £nh h÷ðng ^^_¸n vö nuæi tæm 2020. [On-line]. Avail-able:
 []


Underfull \hbox (badness 10000) in paragraph at lines 310--314
